id,name,name_de,name_fr,name_it
881,Rümligen,,,
883,Seftigen,,,
884,Toffen,,,
885,Uttigen,,,
886,Wattenwil,,,
888,Wald (BE),,,
89,Niederglatt,,,
9,Mettmenstetten,,,
90,Niederhasli,,,
901,Eggiwil,,,
902,Langnau im Emmental,,,
903,Lauperswil,,,
904,Röthenbach im Emmental,,,
905,Rüderswil,,,
906,Schangnau,,,
907,Signau,,,
908,Trub,,,
909,Trubschachen,,,
91,Niederweningen,,,
92,Oberglatt,,,
921,Amsoldingen,,,
922,Blumenstein,,,
923,Buchholterberg,,,
924,Eriz,,,
925,Fahrni,,,
927,Heiligenschwendi,,,
928,Heimberg,,,
929,Hilterfingen,,,
93,Oberweningen,,,
931,Homberg,,,
932,Horrenbach-Buchen,,,
934,Oberhofen am Thunersee,,,
935,Oberlangenegg,,,
936,Pohlern,,,
937,Schwendibach,,,
938,Sigriswil,,,
939,Steffisburg,,,
94,Otelfingen,,,
940,Teuffenthal (BE),,,
941,Thierachern,,,
942,Thun,,Thoune,
943,Uebeschi,,,
944,Uetendorf,,,
945,Unterlangenegg,,,
946,Wachseldorn,,,
947,Zwieselberg,,,
948,Forst-Längenbühl,,,
95,Regensberg,,,
951,Affoltern im Emmental,,,
952,Dürrenroth,,,
953,Eriswil,,,
954,Huttwil,,,
955,Lützelflüh,,,
956,Rüegsau,,,
957,Sumiswald,,,
958,Trachselwald,,,
959,Walterswil (BE),,,
96,Regensdorf,,,
960,Wyssachen,,,
97,Rümlang,,,
971,Attiswil,,,
972,Berken,,,
973,Bettenhausen,,,
975,Farnern,,,
976,Graben,,,
977,Heimenhausen,,,
979,Herzogenbuchsee,,,
98,Schleinikon,,,
980,Inkwil,,,
981,Niederbipp,,,
982,Niederönz,,,
983,Oberbipp,,,
985,Ochlenberg,,,
987,Rumisberg,,,
988,Seeberg,,,
989,Thörigen,,,
99,Schöfflisdorf,,,
990,Walliswil bei Niederbipp,,,
991,Walliswil bei Wangen,,,
992,Wangen an der Aare,,,
993,Wangenried,,,
995,Wiedlisbach,,,
996,Wolfisberg,,,
